1.3887943864964020896e-11 0.99999999441164566516
1.4599993973329360669e-11 0.99999999412512474706
1.5348551671425312147e-11 0.99999999382391346892
1.61354887434033546e-11 0.99999999350725876646
1.6962772941840653394e-11 0.99999999317436882862
1.7832472908146388809e-11 0.9999999928244113212
1.8746763345242746061e-11 0.99999999245651105539
1.9707930455455215621e-11 0.9999999920697481004
2.0718377657208855888e-11 0.999999991663155674
2.1780631594826490112e-11 0.99999999123571636783
2.2897348456455529833e-11 0.99999999078636203631
2.4071320615921795793e-11 0.99999999031396891169
2.53054836151189146e-11 0.99999998981735560566
2.6602923504391593862e-11 0.99999998929528022273
2.7966884559269270712e-11 0.99999998874643769575
2.9400777392844725709e-11 0.99999998816945512292
3.0908187484083206844e-11 0.99999998756289043556
3.2492884143387881641e-11 0.99999998692522640287
3.415882993783852541e-11 0.99999998625486852255
3.5910190599673685758e-11 0.99999998555014080193
3.7751345442790977261e-11 0.99999998480928098399
3.9686898313312777542e-11 0.99999998403043610651
4.1721689101600130808e-11 0.99999998321165939341
4.3860805844498811926e-11 0.99999998235090292731
4.6109597448082222022e-11 0.99999998144601487393
4.8473687062702556194e-11 0.99999998049473204365
5.0958986143795462557e-11 0.99999997949467589464
5.3571709233598512676e-11 0.9999999784433458716
5.6318389500742720967e-11 0.99999997733811307743
5.9205895076577806195e-11 0.99999997617621372292
6.2241446229077826091e-11 0.99999997495474257647
6.5432633417271817547e-11 0.99999997367064541454
6.8787436271345855166e-11 0.99999997232071136111
7.2314243545873695824e-11 0.99999997090156433899
7.6021874096073508349e-11 0.9999999694096566305
7.991959892953932229e-11 0.99999996784125710914
8.4017164388588683923e-11 0.99999996619244402307
8.8324816521196332015e-11 0.99999996445909478116
9.2853326701449290551e-11 0.99999996263687485065
9.7614018563593815991e-11 0.99999996072122787627
1.0261879631701890183e-10 0.99999995870736368975
1.0788017451298005407e-10 0.99999995659024654149
1.1341130933749743057e-10 0.99999995436458277709
1.1922603150867141018e-10 0.99999995202480695955
1.2533888086068347267e-10 0.9999999495650685466
1.3176514270095466179e-10 0.99999994697921668063
1.3852088603137548851e-10 0.99999994426078575582
1.456230037291824755e-10 0.99999994140297820966
1.53089254787947624e-10 0.99999993839864798062
1.6093830872431428742e-10 0.99999993524028285563
1.6918979226151304294e-10 0.99999993191998526321
1.7786433840639205483e-10 0.99999992842945273352
1.8698363804268407379e-10 0.9999999247599573593
1.9657049416951025876e-10 0.9999999209023234803
2.0664887892075802076e-10 0.99999991684690481275
2.1724399350790170655e-10 0.9999999125835613567
2.2838233123615701352e-10 0.99999990810163219557
2.400917437515472235e-10 0.99999990338991029404
2.5240151068452068339e-10 0.99999989843661418742
2.6534241286428096319e-10 0.99999989322935822766
2.7894680928689246385e-10 0.9999998877551216081
2.9324871802962432838e-10 0.99999988200021594498
3.0828390131386690167e-10 0.99999987595025119358
3.2408995492930709835e-10 0.99999986959009967702
3.4070640224298909623e-10 0.99999986290385767251
3.5817479302831809861e-10 0.99999985587480677562
3.7653880736113435268e-10 0.99999984848537015747
3.9584436484266053402e-10 0.99999984071707148647
4.1613973942241488383e-10 0.99999983255048596753
4.3747568010823535384e-10 0.99999982396519315753
4.5990553786523166424e-10 0.9999998149397260061
4.8348539902098576837e-10 0.99999980545151612166
5.0827422551059154958e-10 0.9999997954768392594
5.3433400231219437885e-10 0.99999978499075359295
5.6172989244172995432e-10 0.99999977396703898513
5.9053039989440393255e-10 0.99999976237813126279
6.2080754094036016982e-10 0.99999975019505282781
6.5263702420287635484e-10 0.99999973738734027062
6.8609843996934408436e-10 0.99999972392296887502
7.2127545920845252439e-10 0.99999970976827134983
7.5825604279119065965e-10 0.99999969488785489524
7.9713266143883815519e-10 0.99999967924451160783
8.3800252694794600831e-10 0.99999966279912688716
8.8096783527044637175e-10 0.99999964551057973772
9.2613602205677541336e-10 0.99999962733564129458
9.7362003130095650119e-10 0.99999960822886702072
1.0235385977594124957e-09 0.9999995881424815769
1.0760165438497166299e-09 0.99999956702626113803
1.131185091771632632e-09 0.99999954482740616157
1.1891821916309783363e-09 0.99999952149041104743
1.2501528663867425645e-09 0.99999949695692391671
1.3142495744840162676e-09 0.9999994711656013946
1.3816325910795359155e-09 0.99999944405195562158
1.4524704088130316136e-09 0.99999941554819216094
1.5269401591266087272e-09 0.9999993855830416889
1.6052280551856116452e-09 0.99999935408157991645
1.6875298575085258531e-09 0.99999932096504251522
1.7740513634702649812e-09 0.99999928615062705362
1.8650089219027669766e-09 0.99999924955128560722
1.9606299740797897684e-09 0.99999921107550826527
2.0611536224385578699e-09 0.99999917062709364757
2.1668312284603901824e-09 0.99999912810490831916
2.277927041205362893e-09 0.99999908340263499174
2.394718858072555918e-09 0.99999903640850518194
2.5174987194382779079e-09 0.99999898700502121152
2.6465736389091170767e-09 0.99999893506866222026
2.7822663710158628985e-09 0.99999888046957452481
2.9249162182679900715e-09 0.99999882307124854375
3.0748798795866060639e-09 0.99999876273017640482
3.2325323422375904392e-09 0.99999869929549389802
3.3982678194950710658e-09 0.99999863260860322178
3.5725007363799340121e-09 0.99999856250277663339
3.7556667659382892501e-09 0.99999848880273967122
3.9482239186509444475e-09 0.99999841132423372692
4.1506536876982235661e-09 0.99999832987355496972
4.363462252943701748e-09 0.9999982442470700672
